6316 1 1633 1632 4139
6317 1 1631 1632 4139
6318 4 3418 3419 3420
6319 12 2958 3419 3418
6320 12 2958 3419 3420
6321 8 3415 3417 3418
6322 12 1266 1695 1696
6323 12 1266 1695 1694
6324 3 1694 1695 1696
6325 12 2957 2958 3419
6326 12 2955 2958 3419
6327 3 2955 2958 2957
6328 13 2876 2877 2878
6329 1 2418 2877 2878
6330 1 2418 2877 2876
6331 4 2875 2876 2877
6332 12 2010 2876 2875
6333 12 2010 2876 2877
6334 5 1699 1700 1701
6335 1 817 1700 1701
6336 1 817 1700 1699
6337 2 3414 3416 3418
6338 12 2960 3416 3418
6339 12 2960 3416 3414
6340 5 3814 3813 3828
6341 1 2959 3813 3828
6342 1 2959 3813 3814
6343 4 2862 2864 2866
6344 12 2002 2864 2866
6345 12 2002 2864 2862
6346 4 401 403 405
6347 12 401 403 1699
6348 12 405 403 1699
6349 14 3412 3414 3413
6350 14 3413 3414 3416
6351 12 3412 3414 3416
6352 5 1627 1628 1629
6353 1 786 1628 1629
6354 1 786 1628 1627
6355 5 1693 1694 1695
6356 1 1695 1694 3363
6357 1 1693 1694 3363
6358 3 1626 1627 1628
6359 7 437 438 439
6360 14 406 438 437
6361 13 406 438 439
6362 5 1266 1265 1268
6363 1 1268 1265 4260
6364 1 1266 1265 4260
6365 12 403 1699 1698
6366 12 403 1699 1700
6367 3 1698 1699 1700
6368 7 403 405 404
6369 13 403 405 406
6370 14 404 405 406
6371 12 406 1701 1686
6372 12 406 1701 1700
6373 3 1686 1701 1700
6374 11 4135 4137 4136
6375 6 4136 4137 4138
6376 10 4135 4137 4138
6377 9 3411 3412 3414
6378 12 2962 3412 3411
6379 12 2962 3412 3414
6380 2 398 399 401
6381 12 401 399 4257
6382 12 398 399 4257
6383 14 396 398 397
6384 14 397 398 399
6385 12 396 398 399
6386 9 394 396 398
6387 12 398 396 4255
6388 12 394 396 4255
6389 10 3362 3363 3364
6390 1 1694 3363 3364
6391 1 1694 3363 3362
6392 5 4257 4258 4259
6393 1 1267 4258 4259
6394 1 1267 4258 4257
6395 12 399 4257 4258
6396 12 399 4257 4256
6397 3 4256 4257 4258
6398 8 2495 2494 2496
6399 12 396 4255 4254
6400 12 396 4255 4256
6401 3 4254 4255 4256
6402 3 1696 1697 1698
6403 5 2454 2453 2456
6404 1 2456 2453 3823
6405 1 2454 2453 3823
6406 12 2961 2962 3412
6407 12 2959 2962 3412
6408 3 2959 2962 2961
6409 8 400 402 404
6410 8 2863 2865 2866
6411 7 2864 2866 2865
6412 13 2864 2866 2867
6413 14 2865 2866 2867
6414 3 495 510 509
6415 8 4130 4129 4132
6416 8 4127 4129 4130
6417 8 4127 4129 4132
6418 9 3158 3159 3191
6419 12 2724 3159 3191
6420 12 2724 3159 3158
6421 9 97 98 99
6422 12 99 98 3484
6423 12 97 98 3484
6424 12 2602 2676 2675
6425 12 2602 2676 2673
6426 3 2673 2676 2675
6427 12 2601 2602 2676
6428 12 2599 2602 2676
6429 3 2599 2602 2601
6430 12 508 1351 1350
6431 12 508 1351 1336
6432 3 1336 1351 1350
6433 12 507 508 1351
6434 12 509 508 1351
6435 3 507 508 509
6436 5 2602 2601 2604
6437 1 2604 2601 3849
6438 1 2602 2601 3849
6439 5 2676 2675 2678
6440 1 2247 2675 2678
6441 1 2247 2675 2676
6442 5 506 507 508
6443 1 508 507 885
6444 1 506 507 885
6445 5 1349 1350 1351
6446 1 1351 1350 1368
6447 1 1349 1350 1368
6448 12 3017 3018 3019
6449 1 3019 3018 3483
6450 1 3017 3018 3483
6451 2 3018 3019 3021
6452 12 44 3019 3021
6453 12 44 3019 3018
6454 9 3016 3017 3018
6455 12 40 3017 3018
6456 12 40 3017 3016
6457 4 39 40 42
6458 12 42 40 3017
6459 12 39 40 3017
6460 12 505 506 1349
6461 12 507 506 1349
6462 3 505 506 507
6463 12 506 1349 1350
6464 12 506 1349 1348
6465 3 1348 1349 1350
6466 12 98 99 100
6467 1 100 99 560
6468 1 98 99 560
6469 4 3483 3484 3485
6470 12 98 3484 3485
6471 12 98 3484 3483
6472 9 1372 1373 1375
6473 12 1375 1373 2164
6474 12 1372 1373 2164
6475 5 508 509 510
6476 1 510 509 3851
6477 1 508 509 3851
6478 5 1337 1336 1351
6479 1 1351 1336 1370
6480 1 1337 1336 1370
6481 12 96 97 98
6482 1 98 97 562
6483 1 96 97 562
6484 5 2600 2599 2602
6485 12 76 77 3023
6486 12 61 77 3023
6487 4 61 77 76
6488 12 2604 2678 2675
6489 12 2604 2678 2677
6490 3 2675 2678 2677
6491 12 1334 1337 2674
6492 12 1336 1337 2674
6493 3 1334 1337 1336
6494 5 2674 2673 2676
6495 1 2245 2673 2676
6496 1 2245 2673 2674
6497 12 1337 2674 2673
6498 12 1337 2674 2671
6499 3 2671 2674 2673
6500 4 2499 2500 2501
6501 12 847 2500 2501
6502 12 847 2500 2499
6503 8 38 41 42
6504 8 42 41 43
6505 8 38 41 43
6506 8 3022 3024 3025
6507 10 3482 3483 3484
6508 1 3018 3483 3484
6509 1 3018 3483 3482
6510 12 3850 3851 3852
6511 1 509 3851 3852
6512 1 509 3851 3850
6513 12 2603 2604 2678
6514 12 2601 2604 2678
6515 3 2601 2604 2603
6516 12 3015 3016 3017
6517 1 3017 3016 3481
6518 1 3015 3016 3481
6519 5 504 505 506
6520 1 506 505 883
6521 1 504 505 883
6522 12 1371 1372 1373
6523 13 3848 3849 3850
6524 1 2601 3849 3850
6525 1 2601 3849 3848
6526 13 94 95 96
6527 1 96 95 2159
6528 1 94 95 2159
6529 12 2599 2600 2670
6530 12 2597 2600 2670
6531 3 2597 2600 2599
6532 12 811 847 2500
6533 12 846 847 2500
6534 4 811 847 846
6535 4 3847 3848 3849
6536 9 95 96 97
6537 12 97 96 3482
6538 12 95 96 3482
6539 12 886 887 888
6540 9 885 886 887
6541 12 887 886 1718
6542 12 885 886 1718
6543 9 3851 3852 3853
6544 11 3019 3021 3020
6545 6 3020 3021 3023
6546 10 3019 3021 3023
6547 13 3484 3485 3486
6548 4 3021 3023 3025
6549 12 77 3023 3021
6550 12 77 3023 3025
6551 12 571 583 582
6552 12 571 583 584
6553 3 582 583 584
6554 12 3480 3481 3482
6555 1 3016 3481 3482
6556 1 3016 3481 3480
6557 9 42 44 76
6558 12 76 44 3019
6559 12 42 44 3019
6560 5 2246 2245 2248
6561 1 2248 2245 2673
6562 1 2246 2245 2673
6563 2 2159 2160 2161
6564 12 1369 2160 2161
6565 12 1369 2160 2159
6566 8 3020 3022 3024
6567 4 2161 2162 2163
6568 12 1371 2162 2163
6569 12 1371 2162 2161
6570 12 2158 2159 2160
6571 1 95 2159 2160
6572 1 95 2159 2158
6573 7 40 42 41
6574 13 40 42 44
6575 14 41 42 44
6576 8 43 75 76
6577 10 1367 1368 1369
6578 1 1350 1368 1369
6579 1 1350 1368 1367
6580 4 1368 1369 1370
6581 12 1370 1369 2160
6582 12 1368 1369 2160
6583 9 1370 1371 1372
6584 12 1372 1371 2162
6585 12 1370 1371 2162
6586 13 1369 1370 1371
6587 1 1336 1370 1371
6588 1 1336 1370 1369
6589 8 3021 3020 3022
6590 7 75 76 77
6591 14 44 76 75
6592 13 44 76 77
6593 5 2248 2247 2262
6594 1 2262 2247 2675
6595 1 2248 2247 2675
6596 8 41 43 75
6597 3 2247 2262 2261
6598 3 2243 2246 2245
6599 9 3849 3850 3851
6600 3 2245 2248 2247
6601 2 3481 3482 3483
6602 12 96 3482 3483
6603 12 96 3482 3481
6604 10 882 883 884
6605 1 505 883 884
6606 1 505 883 882
6607 13 884 885 886
6608 1 507 885 886
6609 1 507 885 884
6610 4 883 884 885
6611 12 885 884 1716
6612 12 883 884 1716
6613 11 2497 2499 2498
6614 6 2498 2499 2500
6615 10 2497 2499 2500
6616 5 847 846 849
6617 1 849 846 851
6618 1 847 846 851
6619 10 1716 1717 1718
6620 1 1718 1717 4252
6621 1 1716 1717 4252
6622 4 1717 1718 1719
6623 12 886 1718 1719
6624 12 886 1718 1717
6625 2 1715 1716 1717
6626 12 884 1716 1717
6627 12 884 1716 1715
6628 13 1718 1719 1720
6629 1 1720 1719 4254
6630 1 1718 1719 4254
6631 3 848 851 850
6632 1 846 851 848
6633 1 846 851 850
6634 12 1714 1715 1716
6635 1 1716 1715 4250
6636 1 1714 1715 4250
6637 5 851 850 853
6638 1 853 850 2488
6639 1 851 850 2488
6640 12 848 849 2497
6641 12 846 849 2497
6642 3 846 849 848
6643 2 89 91 93
6644 12 93 91 3518
6645 12 89 91 3518
6646 5 583 584 585
6647 12 2617 2618 2680
6648 12 2603 2618 2680
6649 3 2603 2618 2617
6650 9 1364 1365 1366
6651 12 1364 1365 2156
6652 12 1366 1365 2156
6653 5 1347 1348 1349
6654 1 1349 1348 1366
6655 1 1347 1348 1366
6656 10 3846 3847 3848
6657 1 2603 3847 3848
6658 1 2603 3847 3846
6659 8 39 38 41
6660 8 36 38 39
6661 8 36 38 41
6662 8 34 36 38
6663 11 37 39 38
6664 6 38 39 40
6665 10 37 39 40
6666 5 2678 2677 2680
6667 1 2261 2677 2680
6668 1 2261 2677 2678
6669 5 2604 2603 2618
6670 1 2618 2603 3847
6671 1 2604 2603 3847
6672 9 3014 3015 3016
6673 12 37 3015 3016
6674 12 37 3015 3014
6675 2 35 37 39
6676 12 39 37 3015
6677 12 35 37 3015
6678 12 504 1347 1346
6679 12 504 1347 1348
6680 3 1346 1347 1348
6681 12 505 504 1347
6682 12 503 504 1347
6683 3 503 504 505
6684 7 3012 3014 3013
6685 13 3012 3014 3015
6686 14 3013 3014 3015
6687 14 33 35 34
6688 14 34 35 37
6689 12 33 35 37
6690 8 35 34 36
6691 8 32 34 35
6692 8 32 34 36
6693 8 3011 3013 3014
6694 9 2155 2156 2157
6695 12 1365 2156 2155
6696 12 1365 2156 2157
6697 3 2259 2260 2261
6698 1 570 2260 2261
6699 1 570 2260 2259
6700 12 2618 2680 2677
6701 12 2618 2680 2679
6702 3 2677 2680 2679
6703 3 570 585 584
6704 1 584 585 2157
6705 1 570 585 2157
6706 12 1363 1364 1365
6707 1 1346 1364 1365
6708 1 1346 1364 1363
6709 5 2616 2617 2618
6710 1 2618 2617 3843
6711 1 2616 2617 3843
6712 5 2258 2259 2260
6713 1 2260 2259 2681
6714 1 2258 2259 2681
6715 9 3479 3480 3481
6716 12 94 3480 3481
6717 12 94 3480 3479
6718 13 3480 3479 3518
6719 1 2679 3479 3480
6720 1 2679 3479 3518
6721 12 91 3518 3479
6722 12 91 3518 3517
6723 4 3479 3518 3517
6724 9 2157 2158 2159
6725 12 1367 2158 2159
6726 12 1367 2158 2157
6727 12 2156 2157 2158
6728 1 585 2157 2156
6729 1 585 2157 2158
6730 2 1366 1367 1368
6731 12 1368 1367 2158
6732 12 1366 1367 2158
6733 12 1365 1366 1367
6734 1 1348 1366 1367
6735 1 1348 1366 1365
6736 3 2679 2682 2681
6737 5 502 503 504
6738 1 504 503 881
6739 1 502 503 881
6740 5 2680 2679 2682
6741 1 2682 2679 3479
6742 1 2680 2679 3479
6743 4 93 94 95
6744 12 93 94 3480
6745 12 95 94 3480
6746 5 1345 1346 1347
6747 1 1347 1346 1364
6748 1 1345 1346 1364
6749 11 91 93 92
6750 6 92 93 94
6751 10 91 93 94
6752 5 2260 2261 2262
6753 1 2262 2261 2677
6754 1 2260 2261 2677
6755 12 3844 3845 3846
6756 1 853 3845 3846
6757 1 853 3845 3844
6758 2 3845 3846 3847
6759 12 880 881 882
6760 1 503 881 882
6761 1 503 881 880
6762 12 3842 3843 3844
6763 1 2617 3843 3844
6764 1 2617 3843 3842
6765 9 3843 3844 3845
6766 12 1745 3844 3845
6767 12 1745 3844 3843
6768 5 571 570 585
6769 1 585 570 2260
6770 1 571 570 2260
6771 2 881 882 883
6772 12 881 882 1714
6773 12 883 882 1714
6774 9 879 880 881
6775 12 879 880 1712
6776 12 881 880 1712
6777 3 850 853 852
6778 1 852 853 3845
6779 1 850 853 3845
6780 9 1713 1714 1715
6781 12 882 1714 1715
6782 12 882 1714 1713
6783 5 853 852 855
6784 1 855 852 2486
6785 1 853 852 2486
6786 9 2163 2164 2196
6787 12 1373 2164 2196
6788 12 1373 2164 2163
6789 12 570 571 583
6790 12 568 571 583
6791 3 568 571 570
6792 5 563 562 565
6793 1 97 562 565
6794 1 97 562 563
6795 5 561 560 563
6796 1 99 560 563
6797 1 99 560 561
6798 10 2160 2161 2162
6799 1 582 2161 2162
6800 1 582 2161 2160
6801 13 2162 2163 2164
6802 1 1823 2163 2164
6803 1 1823 2163 2162
6804 8 90 92 93
6805 14 87 89 88
6806 14 88 89 91
6807 12 87 89 91
6808 12 564 565 987
6809 12 562 565 987
6810 3 562 565 564
6811 12 562 563 985
6812 12 560 563 985
6813 3 560 563 562
6814 5 581 582 583
6815 1 583 582 2161
6816 1 581 582 2161
6817 9 887 888 889
6818 12 889 888 1720
6819 12 887 888 1720
6820 9 3485 3486 3487
6821 12 100 3486 3487
6822 12 100 3486 3485
6823 2 99 100 101
6824 12 101 100 3486
6825 12 99 100 3486
6826 3 564 567 566
6827 2 2495 2497 2499
6828 12 849 2497 2495
6829 12 849 2497 2499
6830 8 30 32 34
6831 2 1999 2000 2001
6832 12 2001 2000 2860
6833 12 1999 2000 2860
6834 8 88 90 92
6835 9 3142 3143 3144
6836 12 2703 3143 3144
6837 12 2703 3143 3142
6838 5 3596 3595 3598
6839 1 2702 3595 3598
6840 1 2702 3595 3596
6841 12 2701 2702 2703
6842 1 2703 2702 3595
6843 1 2701 2702 3595
6844 5 641 640 656
6845 1 656 640 1015
6846 1 641 640 1015
6847 2 2702 2703 2704
6848 12 2704 2703 3143
6849 12 2702 2703 3143
6850 12 1491 3596 3593
6851 12 1491 3596 3595
6852 3 3593 3596 3595
6853 2 3138 3139 3140
6854 12 641 3139 3138
6855 12 641 3139 3140
6856 5 641 642 643
6857 13 1014 1013 1051
6858 7 654 655 656
6859 14 623 655 654
6860 13 623 655 656
6861 13 3141 3142 3143
6862 1 3143 3142 4023
6863 1 3141 3142 4023
6864 5 3682 3683 3684
6865 1 1942 3683 3684
6866 1 1942 3683 3682
6867 12 643 3684 3683
6868 12 643 3684 3685
6869 3 3683 3684 3685
6870 12 655 656 3137
6871 12 640 656 3137
6872 4 640 656 655
6873 5 4024 4023 4026
6874 1 3142 4023 4026
6875 1 3142 4023 4024
6876 9 1013 1014 1015
6877 12 160 1014 1015
6878 12 160 1014 1013
6879 4 2266 2312 2311
6880 2 159 160 162
6881 12 162 160 1014
6882 12 159 160 1014
6883 3 566 569 568
6884 1 568 569 2258
6885 1 566 569 2258
6886 5 2312 2311 2314
6887 1 2314 2311 3915
6888 1 2312 2311 3915
6889 12 1492 1491 3596
6890 12 1490 1491 3596
6891 3 1490 1491 1492
6892 10 3914 3915 3916
6893 1 2311 3915 3916
6894 1 2311 3915 3914
6895 8 3085 3084 3086
6896 12 158 159 160
6897 1 160 159 1829
6898 1 158 159 1829
6899 4 3915 3916 3917
6900 12 3079 3916 3917
6901 12 3079 3916 3915
6902 12 647 3674 3671
6903 12 647 3674 3673
6904 3 3671 3674 3673
6905 3 2257 2258 2259
6906 1 569 2258 2259
6907 1 569 2258 2257
6908 5 569 568 571
6909 1 571 568 580
6910 1 569 568 580
6911 8 3084 3086 3088
6912 5 1824 1823 1826
6913 1 1826 1823 2163
6914 1 1824 1823 2163
6915 12 565 987 986
6916 12 565 987 984
6917 3 984 987 986
6918 5 987 986 989
6919 1 564 986 989
6920 1 564 986 987
6921 12 580 581 1828
6922 12 582 581 1828
6923 3 580 581 582
6924 12 563 985 982
6925 12 563 985 984
6926 3 982 985 984
6927 5 985 984 987
6928 1 987 984 1825
6929 1 985 984 1825
6930 9 1875 1876 1878
6931 12 1826 1876 1875
6932 12 1826 1876 1878
6933 12 581 1828 1825
6934 12 581 1828 1827
6935 3 1825 1828 1827
6936 8 1878 1877 1879
6937 12 1823 1826 1876
6938 12 1825 1826 1876
6939 3 1823 1826 1825
6940 5 1826 1825 1828
6941 1 984 1825 1828
6942 1 984 1825 1826
6943 14 1876 1878 1877
6944 14 1877 1878 1880
6945 12 1876 1878 1880
6946 5 983 982 985
6947 13 3081 3082 3083
6948 14 3084 3085 3087
6949 14 3083 3085 3084
6950 12 3083 3085 3087
6951 9 3082 3083 3085
6952 12 3082 3083 3920
6953 12 3085 3083 3920
6954 9 3085 3087 3089
6955 12 3085 3087 3924
6956 12 3089 3087 3924
6957 4 3080 3081 3082
6958 12 3080 3081 3918
6959 12 3082 3081 3918
6960 12 1874 1875 1876
6961 1 1876 1875 2270
6962 1 1874 1875 2270
6963 9 3917 3918 3919
6964 12 3081 3918 3919
6965 12 3081 3918 3917
6966 2 3922 3924 3926
6967 12 3087 3924 3926
6968 12 3087 3924 3922
6969 9 3919 3920 3922
6970 12 3083 3920 3922
6971 12 3083 3920 3919
6972 12 1495 3592 3589
6973 12 1495 3592 3591
6974 3 3589 3592 3591
6975 8 1019 1021 1023
6976 8 2712 2714 2715
6977 5 1483 1482 1497
6978 1 648 1482 1497
6979 1 648 1482 1483
6980 8 2706 2708 2710
6981 4 3148 3149 3150
6982 12 2713 3149 3148
6983 12 2713 3149 3150
6984 4 2704 2705 2707
6985 12 2707 2705 3145
6986 12 2704 2705 3145
6987 7 1018 1020 1019
6988 13 1018 1020 1022
6989 14 1019 1020 1022
6990 14 168 169 170
6991 14 167 169 168
6992 12 167 169 170
6993 12 1496 1495 3592
6994 12 1494 1495 3592
6995 3 1494 1495 1496
6996 9 1020 1022 1024
6997 12 1020 1022 2269
6998 12 1024 1022 2269
6999 8 1024 1023 1025
7000 8 1021 1023 1024
7001 8 1021 1023 1025
7002 5 3594 3593 3596
7003 1 2704 3593 3596
7004 1 2704 3593 3594
7005 5 643 644 645
7006 1 645 644 1494
7007 1 643 644 1494
7008 12 1493 3594 3591
7009 12 1493 3594 3593
7010 3 3591 3594 3593
7011 12 1494 1493 3594
7012 12 1492 1493 3594
7013 3 1492 1493 1494
7014 8 2711 2710 2712
7015 8 2708 2710 2711
7016 8 2708 2710 2712
7017 5 645 646 647
7018 1 647 646 1496
7019 1 645 646 1496
7020 4 1017 1018 1020
7021 12 1020 1018 2267
7022 12 1017 1018 2267
7023 14 2710 2711 2713
7024 14 2709 2711 2710
7025 12 2709 2711 2713
7026 8 1020 1019 1021
7027 5 3592 3591 3594
7028 1 1873 3591 3594
7029 1 1873 3591 3592
7030 5 647 648 649
7031 1 649 648 1482
7032 1 647 648 1482
7033 5 3590 3589 3592
7034 12 642 643 3684
7035 12 644 643 3684
7036 3 642 643 644
7037 12 167 1497 1496
7038 12 167 1497 1482
7039 3 1482 1497 1496
7040 9 3144 3145 3146
7041 12 2705 3145 3146
7042 12 2705 3145 3144
7043 9 2707 2709 2711
7044 12 2707 2709 3147
7045 12 2711 2709 3147
7046 2 1015 1016 1017
7047 12 164 1016 1017
7048 12 164 1016 1015
7049 5 3588 3587 3590
7050 1 3550 3587 3590
7051 1 3550 3587 3588
7052 5 1495 1496 1497
7053 1 646 1496 1497
7054 1 646 1496 1495
7055 5 1493 1494 1495
7056 1 644 1494 1495
7057 1 644 1494 1493
7058 8 2707 2706 2708
7059 10 2703 2704 2705
7060 1 2705 2704 3593
7061 1 2703 2704 3593
7062 9 1024 1026 1028
7063 12 1024 1026 2271
7064 12 1028 1026 2271
7065 14 1023 1024 1026
7066 14 1022 1024 1023
7067 12 1022 1024 1026
7068 12 648 647 3674
7069 12 646 647 3674
7070 3 646 647 648
7071 8 2710 2712 2714
7072 7 2705 2707 2706
7073 13 2705 2707 2709
7074 14 2706 2707 2709
7075 10 1016 1017 1018
7076 4 2270 2271 2273
7077 12 1026 2271 2270
7078 12 1026 2271 2273
7079 12 644 645 3688
7080 12 646 645 3688
7081 3 644 645 646
7082 4 3550 3586 3585
7083 3 3587 3590 3589
7084 2 3146 3147 3148
7085 12 2709 3147 3146
7086 12 2709 3147 3148
7087 9 2711 2713 2715
7088 12 2711 2713 3149
7089 12 2715 2713 3149
7090 9 166 167 169
7091 12 169 167 1497
7092 12 166 167 1497
7093 12 3143 3144 3145
7094 1 3145 3144 4021
7095 1 3143 3144 4021
7096 5 3684 3685 3686
7097 1 1492 3685 3686
7098 1 1492 3685 3684
7099 3 3585 3588 3587
7100 5 3586 3585 3588
7101 1 1948 3585 3588
7102 1 1948 3585 3586
7103 3 3685 3686 3687
7104 12 3145 3146 3147
7105 1 3147 3146 4019
7106 1 3145 3146 4019
7107 12 645 3688 3673
7108 12 645 3688 3687
7109 3 3673 3688 3687
7110 10 3147 3148 3149
7111 1 3149 3148 4017
7112 1 3147 3148 4017
7113 5 567 566 569
7114 1 569 566 988
7115 1 567 566 988
7116 7 164 166 165
7117 13 164 166 167
7118 14 165 166 167
7119 13 2267 2266 2312
7120 1 2267 2266 3917
7121 1 2312 2266 3917
7122 10 2269 2270 2271
7123 1 1875 2270 2271
7124 1 1875 2270 2269
7125 4 162 164 166
7126 12 162 164 1016
7127 12 166 164 1016
7128 8 163 165 166
7129 11 160 162 161
7130 6 161 162 164
7131 10 160 162 164
7132 8 3921 3923 3925
7133 13 1872 1873 1874
7134 1 1874 1873 3591
7135 1 1872 1873 3591
7136 8 161 163 165
7137 9 2266 2267 2268
7138 12 1018 2267 2268
7139 12 1018 2267 2266
7140 8 3922 3921 3923
7141 2 2268 2269 2270
7142 12 1022 2269 2268
7143 12 1022 2269 2270
7144 8 162 161 163
7145 12 2267 2268 2269
7146 1 2269 2268 3919
7147 1 2267 2268 3919
7148 9 1873 1874 1875
7149 13 3916 3917 3918
7150 1 2266 3917 3918
7151 1 2266 3917 3916
7152 4 1871 1872 1873
7153 14 3920 3922 3921
7154 14 3921 3922 3924
7155 12 3920 3922 3924
7156 12 3918 3919 3920
7157 1 2268 3919 3920
7158 1 2268 3919 3918
7159 5 565 564 567
7160 1 567 564 986
7161 1 565 564 986
7162 8 89 88 90
7163 10 1870 1871 1872
7164 1 1827 1871 1872
7165 1 1827 1871 1870
7166 12 1014 1015 1016
7167 1 640 1015 1016
7168 1 640 1015 1014
7169 5 577 578 579
7170 1 579 578 3078
7171 1 577 578 3078
7172 5 579 580 581
7173 1 568 580 581
7174 1 568 580 579
7175 10 3079 3080 3081
7176 12 578 579 1830
7177 12 580 579 1830
7178 3 578 579 580
7179 5 989 988 991
7180 1 566 988 991
7181 1 566 988 989
7182 12 579 1830 1829
7183 12 579 1830 1827
7184 3 1827 1830 1829
7185 12 988 991 1868
7186 12 990 991 1868
7187 3 988 991 990
7188 5 1828 1827 1830
7189 1 1830 1827 1871
7190 1 1828 1827 1871
7191 12 3077 3078 3079
7192 1 578 3078 3079
7193 1 578 3078 3077
7194 2 1869 1870 1871
7195 12 989 1870 1871
7196 12 989 1870 1869
7197 12 988 989 1870
7198 12 986 989 1870
7199 3 986 989 988
7200 9 1867 1868 1869
7201 12 991 1868 1869
7202 12 991 1868 1867
7203 12 1868 1869 1870
7204 1 622 1869 1870
7205 1 622 1869 1868
7206 5 1830 1829 1844
7207 1 159 1829 1844
7208 1 159 1829 1830
7209 2 3078 3079 3080
7210 12 3078 3079 3916
7211 12 3080 3079 3916
7212 12 640 641 3139
7213 12 642 641 3139
7214 3 640 641 642
7215 5 1491 1492 1493
7216 1 1493 1492 3685
7217 1 1491 1492 3685
7218 12 560 561 983
7219 12 558 561 983
7220 3 558 561 560
7221 12 1823 1824 1880
7222 12 1821 1824 1880
7223 3 1821 1824 1823
7224 4 1940 1941 1942
7225 12 1940 1941 4024
7226 12 1942 1941 4024
7227 12 561 983 982
7228 12 561 983 980
7229 3 980 983 982
7230 5 4022 4021 4024
7231 1 3144 4021 4024
7232 1 3144 4021 4022
7233 12 3320 3319 3323
7234 12 3318 3319 3323
7235 3 3318 3319 3320
7236 13 1941 1942 1943
7237 1 1943 1942 3683
7238 1 1941 1942 3683
7239 13 2352 2353 2354
7240 1 333 2353 2354
7241 1 333 2353 2352
7242 12 1109 1554 1553
7243 12 1109 1554 1555
7244 3 1553 1554 1555
7245 9 2353 2354 2355
7246 12 2355 2354 2795
7247 12 2353 2354 2795
7248 8 294 296 298
7249 9 2792 2793 2794
7250 12 2352 2793 2792
7251 12 2352 2793 2794
7252 12 3710 3711 3712
7253 1 2798 3711 3712
7254 1 2798 3711 3710
7255 12 2793 2794 2795
7256 1 2795 2794 3709
7257 1 2793 2794 3709
7258 13 3708 3709 3710
7259 1 2794 3709 3710
7260 1 2794 3709 3708
7261 10 2795 2796 2797
7262 1 1108 2796 2797
7263 1 1108 2796 2795
7264 2 2794 2795 2796
7265 12 2354 2795 2796
7266 12 2354 2795 2794
7267 5 1552 1553 1554
