8307 803 13 2.0000000000000000e-002 6.4688053682587366e+001 -8.7970817759002653e+000 5.8097491999162090e+000 0 -1 -1
11121 1080 14 4.0000000000000001e-002 6.4521988987617249e+001 1.2041246994115953e+000 6.0351134684274266e+000 0 -1 -3
5814 562 13 2.0000000000000000e-002 6.5850771256495619e+001 -1.1080640819506193e+001 8.4801614861873240e+000 0 -1 -1
8294 803 13 2.0000000000000000e-002 6.3251005134743167e+001 -4.9665662211685442e+000 7.8478426753182822e+000 0 -1 -1
8314 804 14 4.0000000000000001e-002 6.5933221098202026e+001 -1.1201030926204673e+001 6.0299527089548421e+000 0 -1 -1
5808 562 13 2.0000000000000000e-002 6.5095953076110334e+001 -9.1181133684985056e+000 9.5256707666748337e+000 0 -1 -1
5799 562 14 4.0000000000000001e-002 6.4366533135629680e+001 -6.3478584511074754e+000 1.1704127359721642e+001 0 -1 -1
9383 907 9 8.4900000000000003e-002 5.0017177953998129e+001 8.7288789071354387e+000 1.1905017045721994e+001 0 3 6
8304 803 13 2.0000000000000000e-002 6.4759342679606206e+001 -8.6278455438825645e+000 8.2679280424343347e+000 0 -1 -1
7112 686 13 2.0000000000000000e-002 6.5204302565414707e+001 -1.1167151606855612e+001 -7.3153356497259570e-001 0 -1 -2
7124 688 9 8.4900000000000003e-002 6.3866864575843636e+001 -7.1711101642490940e+000 2.9934990297920496e+000 0 -1 -2
5802 562 13 2.0000000000000000e-002 6.4511389310902672e+001 -7.0960444809428447e+000 1.0546724698036511e+001 0 -1 -1
4624 444 14 4.0000000000000001e-002 6.6502418487658716e+001 -4.0386477062198667e+000 7.2040435939317558e+000 0 -2 -3
5817 563 13 2.0000000000000000e-002 6.6660356220427460e+001 -1.2898128772851031e+001 9.8485941547150873e+000 0 -1 -1
2238 216 13 2.0000000000000000e-002 6.5559374191231612e+001 -9.6115461347707531e-001 1.4059679895770483e+001 0 -1 -3
8316 804 13 2.0000000000000000e-002 6.6593935972745570e+001 -1.2407832777920202e+001 6.1559610002993734e+000 0 -1 -1
4626 444 13 2.0000000000000000e-002 6.6591646256355133e+001 -5.0331436123908588e+000 6.2246508221398535e+000 0 -2 -3
2243 217 9 8.4900000000000003e-002 6.6324143392724409e+001 -1.6286647575196274e+000 1.2909969222790584e+001 0 -1 -3
5796 562 13 2.0000000000000000e-002 6.3713827702514166e+001 -5.1376269133218653e+000 1.1540213657460223e+001 0 -1 -1
4620 444 13 2.0000000000000000e-002 6.5841682677065108e+001 -2.8400526000314175e+000 6.9038628728743339e+000 0 -2 -3
2245 217 13 2.0000000000000000e-002 6.6989132504539839e+001 -2.9350677731125159e+000 1.3334471934639616e+001 0 -1 -3
11952 1161 13 2.0000000000000000e-002 6.5922014531131282e+001 -1.3190114847945063e+000 2.0387987557804830e-002 0 -1 -3
12063 1167 13 2.0000000000000000e-002 6.5154376675021908e+001 2.2435472298675370e+000 1.3143650320436532e+001 0 -1 -4
2224 214 13 2.0000000000000000e-002 6.4462574104013910e+001 1.5899541819106033e+000 1.2122783932150359e+001 0 -1 -3
2231 215 13 2.0000000000000000e-002 6.3883542469352626e+001 -1.4102903300158396e+000 1.1993640530053174e+001 0 -1 -3
6939 671 9 8.4900000000000003e-002 4.5181425154999204e+001 1.5595858436095019e+001 1.3677157878055509e+001 0 6 10
2229 215 9 8.4900000000000003e-002 6.4045889926324520e+001 1.3870093432922401e-001 1.1774946266480535e+001 0 -1 -3
11012 1064 13 2.0000000000000000e-002 6.4844816076050506e+001 2.1523961402007088e+000 7.0075522951778968e+000 0 -1 -3
7117 687 9 8.4900000000000003e-002 6.3750677677102765e+001 -7.7080921311745021e+000 5.4583905534591404e-001 0 -1 -2
11955 1161 14 4.0000000000000001e-002 6.6621177625631958e+001 -2.4977640256660063e+000 3.2583014550933104e-001 0 -1 -3
11950 1161 14 4.0000000000000001e-002 6.5634274757323652e+001 -5.3150667710867749e-001 1.1654197169487575e+000 0 -1 -3
11954 1161 13 2.0000000000000000e-002 6.6863910140955895e+001 -2.8803580347865769e+000 1.6595164491868952e+000 0 -1 -3
7103 685 9 8.4900000000000003e-002 6.4128411016408563e+001 -1.1856217507336288e+001 1.0875011704370389e-001 0 -1 -2
11949 1161 13 2.0000000000000000e-002 6.5913534178385717e+001 -9.5413026140391188e-001 2.4647221217509276e+000 0 -1 -3
8303 803 15 -2.3669999999999999e-001 6.4126523688671639e+001 -7.5920611547409012e+000 5.7442496453343734e+000 0 -1 -1
11951 1161 15 -2.3669999999999999e-001 6.6490230971892331e+001 -2.1240222433614560e+000 2.6853928782592789e+000 0 -1 -3
4608 444 13 2.0000000000000000e-002 6.5469281206008120e+001 1.7591354813534072e+000 8.2078086963550270e+000 0 -2 -3
2222 214 9 8.4900000000000003e-002 6.3706663436655504e+001 2.5317145990031586e+000 1.1177486922281833e+001 0 -1 -3
7105 685 13 2.0000000000000000e-002 6.4343701939063678e+001 -1.3048075928794255e+001 1.0400291870763980e+000 0 -1 -2
703 64 9 8.4900000000000003e-002 4.6456928010325846e+001 5.6262674051238282e+000 6.6287358852809293e+000 0 5 10
12047 1165 9 8.4900000000000003e-002 6.6250132195714670e+001 1.8459855010930188e+000 1.1738991518653448e+000 0 -1 -3
7119 687 13 2.0000000000000000e-002 6.3696518897298574e+001 -9.0845872327050472e+000 -1.6117432132270604e-001 0 -1 -2
8295 803 14 4.0000000000000001e-002 6.3598866443671753e+001 -5.3440309473417056e+000 9.1520852778337041e+000 0 -1 -1
11120 1080 13 2.0000000000000000e-002 6.3928055652246947e+001 1.6390724664602772e+000 4.8409277778254527e+000 0 -1 -3
4606 444 14 4.0000000000000001e-002 6.5845952344984369e+001 2.7155486952066714e+000 9.1497045403290951e+000 0 -2 -3
8286 802 13 2.0000000000000000e-002 6.3187787756657571e+001 -1.9323132327133217e+000 1.0832803244630826e+001 0 -1 -1
3446 332 13 2.0000000000000000e-002 6.3586769891566128e+001 -1.3065502878290916e+001 2.2187898192611120e+000 0 0 0
5794 562 14 4.0000000000000001e-002 6.3256527370630046e+001 -4.5612876849643467e+000 1.2714047218017438e+001 0 -1 -1
8290 803 14 4.0000000000000001e-002 6.3103735776249792e+001 -3.1572594636206572e+000 1.0065729871896281e+001 0 -1 -1
4411 424 9 8.4900000000000003e-002 4.6247438467854792e+001 5.3388155800864476e+000 1.6050336342360054e+000 0 5 11
11788 1142 13 2.0000000000000000e-002 4.9595624220801795e+001 1.5776329636307077e+001 8.0943680102094433e+000 0 5 11
2203 211 11 -4.1939999999999998e-003 7.0133665865055832e+001 -1.2134005613197347e+001 1.0963224723192985e+001 0 0 -3
10594 1024 13 2.0000000000000000e-002 4.7495681620642621e+001 1.3539210114096607e+001 3.1546769603540676e+000 0 7 12
3638 350 13 2.0000000000000000e-002 7.8858858495640916e+001 -1.2559475503471635e+001 4.2126496459540004e+000 0 -5 -10
11978 1162 13 2.0000000000000000e-002 7.0578469698432812e+001 -1.1047132779915792e+001 -7.8681229672529496e-002 0 -1 -3
4980 482 13 2.0000000000000000e-002 8.0897994002138205e+001 -7.4450887698986827e+000 6.4313473153875202e+000 -1 -6 -10
681 63 15 -2.3669999999999999e-001 4.5369344555273869e+001 1.3775854741239705e+001 7.3788598598221657e+000 0 5 10
3106 301 13 2.0000000000000000e-002 4.8720533548459414e+001 1.3327692079901187e+001 3.7822560847955318e+000 0 6 11
4909 475 13 2.0000000000000000e-002 7.9795911322774373e+001 -1.2363659816640066e+001 3.2058904909135992e+000 0 -7 -10
682 63 13 2.0000000000000000e-002 4.8107939509507176e+001 1.3541050115847780e+001 8.0810982176061330e+000 0 5 10
9708 942 14 4.0000000000000001e-002 6.9337388558875375e+001 -9.2761246565508204e-001 4.6304986107331567e+000 0 -6 -10
1073 102 13 2.0000000000000000e-002 7.4411344729684998e+001 -1.1190107958179167e+000 1.1905763935647622e+001 0 -6 -11
4832 464 13 2.0000000000000000e-002 7.7280686177713974e+001 -3.2385257919901806e+000 1.4367652881641366e+001 0 -7 -11
6010 582 13 2.0000000000000000e-002 6.8791842588701712e+001 2.1174535227448459e+000 8.3745268483437840e+000 0 -6 -10
2201 211 9 8.4900000000000003e-002 6.9217234175163512e+001 -1.0919630236664251e+001 1.0808418526740542e+001 0 0 -3
6053 584 14 4.0000000000000001e-002 7.3992407204674365e+001 -1.3669963875924152e+001 9.4469842757457538e+000 0 -6 -10
11794 1143 13 2.0000000000000000e-002 4.9481138288274344e+001 1.3419029197982848e+001 8.2950876345789588e+000 0 5 11
7232 701 13 2.0000000000000000e-002 7.9387094809110039e+001 -4.8596736913167948e+000 -3.4671387090484079e-001 0 -6 -10
3680 356 11 -4.1939999999999998e-003 7.2433844834217595e+001 1.2662647640668923e+000 2.9874835993341007e+000 0 -6 -10
4895 473 13 2.0000000000000000e-002 7.9270764854396731e+001 -7.4088316226952626e+000 1.0494867027507577e+000 0 -7 -10
1094 103 13 2.0000000000000000e-002 7.9255522992787675e+001 -7.6153378928836668e+000 1.0932121808008549e+001 0 -6 -11
8643 839 9 8.4900000000000003e-002 7.1654556249306140e+001 -5.4050447792505141e+000 6.4468134452364811e-001 0 -7 -9
12325 1195 13 2.0000000000000000e-002 8.1356403524402594e+001 -9.0573332223567746e+000 1.2206286414923452e+001 0 -6 -10
3673 355 11 -4.1939999999999998e-003 7.1064147270884689e+001 1.8383199668948531e+000 8.7395084577111559e-001 0 -6 -10
7236 702 14 4.0000000000000001e-002 8.0498191945274314e+001 -5.4236664258293228e+000 2.4510964048308184e-001 0 -6 -10
6050 584 13 2.0000000000000000e-002 7.3959321417016625e+001 -1.2585754937263561e+001 8.5797257172043633e+000 0 -6 -10
4830 464 14 4.0000000000000001e-002 7.6355481067576093e+001 -2.1878011976754173e+000 1.4457619211196533e+001 0 -7 -11
4390 423 13 2.0000000000000000e-002 5.0260301919506546e+001 1.2498971643563515e+001 6.4753351363090506e-001 0 5 11
9889 961 13 2.0000000000000000e-002 7.6593754024995576e+001 -1.3668323564800897e+001 1.1382334502167865e+001 -1 -5 -10
12358 1200 13 2.0000000000000000e-002 7.8638634476358078e+001 -2.8659118810628943e+000 9.7808165966082878e+000 0 -6 -10
1091 103 9 8.4900000000000003e-002 7.8128459046986819e+001 -6.9488975385261709e+000 1.0427010605970940e+001 0 -6 -9
12332 1196 13 2.0000000000000000e-002 8.2035861673637243e+001 -1.1123793385165884e+001 1.3486715531983098e+001 0 -6 -10
2194 210 9 8.4900000000000003e-002 7.0219913649526347e+001 -1.2976311666118090e+001 9.6881437542912199e+000 0 0 -3
6927 669 11 -4.1939999999999998e-003 4.5953604490204356e+001 9.7772089236958166e+000 1.1441352861151049e+001 0 6 10
1100 103 13 2.0000000000000000e-002 8.0034797818934564e+001 -9.5189918480284437e+000 1.2229920745575919e+001 0 -6 -11
1070 102 13 2.0000000000000000e-002 7.5843394999771760e+001 8.1877056358340239e-001 1.1760515638364826e+001 0 -6 -11
12245 1184 13 2.0000000000000000e-002 7.9250399581835794e+001 1.3058497895873489e+000 1.0325208967950367e+001 0 -6 -10
6011 582 9 8.4900000000000003e-002 6.8691143582758897e+001 1.8221523856824673e+000 7.0192485632995831e+000 0 -6 -10
8056 781 13 2.0000000000000000e-002 4.9923510080944062e+001 7.5802282510437617e+000 1.3009800528323303e+000 0 6 11
6042 583 14 4.0000000000000001e-002 7.2835735399132332e+001 -9.1310098926266345e+000 8.8120827900968557e+000 0 -6 -10
12242 1184 13 2.0000000000000000e-002 7.7039028295944732e+001 1.4167088408937076e+000 1.1395396272029043e+001 0 -6 -10
4393 423 13 2.0000000000000000e-002 4.8079325586142431e+001 1.1979580258199750e+001 -3.4480665696966795e-001 0 5 11
12318 1194 13 2.0000000000000000e-002 8.0560888208532020e+001 -7.1377015446549796e+000 1.0776894180515713e+001 0 -6 -10
1105 104 15 -2.3669999999999999e-001 7.8120146577674646e+001 -1.2398801466850106e+001 1.3217393598803367e+001 0 -6 -11
9719 942 9 8.4900000000000003e-002 7.1291074545960313e+001 -5.2027211345871427e+000 5.3458667045168280e+000 0 -6 -10
8638 838 13 2.0000000000000000e-002 7.1401477725048352e+001 -4.1565681832178560e+000 -1.9706384926202311e-001 0 -7 -9
4956 481 13 2.0000000000000000e-002 7.9979597380570794e+001 1.9810242239962530e+000 5.4102265962990925e+000 -1 -6 -10
4900 474 9 8.4900000000000003e-002 7.9538978531476076e+001 -8.8488375561918762e+000 1.6021589887520113e+000 0 -7 -10
4957 481 9 8.4900000000000003e-002 8.1374851818903238e+001 2.0506277559574153e+000 5.4451812723080311e+000 -1 -6 -10
3685 357 9 8.4900000000000003e-002 7.2313741095278559e+001 -2.5163025857055782e-001 2.8295755002290996e+000 0 -6 -10
6024 583 14 4.0000000000000001e-002 7.0129194254644148e+001 -2.6578325959355240e+000 7.7944650953833152e+000 0 -6 -10
3109 301 13 2.0000000000000000e-002 5.0385627995001364e+001 1.1850371272633518e+001 4.7493685593882509e+000 0 6 11
686 63 14 4.0000000000000001e-002 4.7328072450892343e+001 1.2465691877967148e+001 7.7094216059619338e+000 0 5 10
7229 701 13 2.0000000000000000e-002 8.0928214416414775e+001 -3.0899598994996675e+000 1.4375983996662431e+001 0 -6 -11
6038 583 13 2.0000000000000000e-002 7.2593627302215310e+001 -8.0940169726950479e+000 7.9210521852383273e+000 0 -6 -10
4902 474 13 2.0000000000000000e-002 7.9001676466804227e+001 -9.9608650892720512e+000 2.5595197434215997e+000 0 -7 -10
9702 941 14 4.0000000000000001e-002 6.8591681795227458e+001 1.3117163108671579e+000 4.2403188683305570e+000 0 -6 -10
4941 480 14 4.0000000000000001e-002 7.6956330681993606e+001 -4.5015580859841382e+000 -4.7212268428941773e-001 0 -7 -10
1097 103 13 2.0000000000000000e-002 7.7667926577680390e+001 -9.2520315025518141e+000 1.1750196402055037e+001 0 -6 -11
8321 804 15 -3.2719999999999999e-001 6.7312748492991318e+001 -1.3004451594832483e+001 2.5760385033787125e+000 0 -1 -1
3110 301 14 4.0000000000000001e-002 4.9142979763085627e+001 1.2044036693084854e+001 4.1329326375273370e+000 0 6 11
4816 464 13 2.0000000000000000e-002 7.4863745067478703e+001 2.0803616274433545e+000 9.6120329311522856e-001 0 -7 -10
4703 455 11 -4.1939999999999998e-003 7.0851272103478451e+001 -1.1177213538846205e+001 3.3048342433943367e+000 0 -2 -3
1085 103 14 4.0000000000000001e-002 7.7208672988479876e+001 -4.8045944303150909e+000 1.0158798407193018e+001 0 -6 -11
6906 666 13 2.0000000000000000e-002 4.8746228144808690e+001 4.9896116182439423e+000 -1.2599390018226109e-001 0 6 11
12330 1196 9 8.4900000000000003e-002 8.2513076405355676e+001 -9.7872641262516034e+000 1.2903620590029234e+001 0 -6 -10
11797 1143 14 4.0000000000000001e-002 5.0086647462872705e+001 1.2164926055805783e+001 8.3402580248628375e+000 0 5 11
10015 969 9 8.4900000000000003e-002 7.1660085912475083e+001 -2.8087504300204880e+000 1.2860995250465264e+001 -1 -5 -10
9725 942 13 2.0000000000000000e-002 7.2606598567432698e+001 -7.3949000184748357e+000 4.2864656241395149e+000 0 -6 -10
6041 583 13 2.0000000000000000e-002 7.2505589721066528e+001 -9.0176775082315963e+000 1.0173998148590719e+001 0 -6 -10
4994 483 14 4.0000000000000001e-002 8.2958315244939911e+001 -1.1931973317632913e+001 7.1804562417281987e+000 -1 -6 -10
12248 1184 13 2.0000000000000000e-002 7.7820287108278208e+001 -6.4534687997669971e-001 1.0469019385962001e+001 0 -6 -10
11984 1162 13 2.0000000000000000e-002 7.1321612849125231e+001 -1.3200186693508192e+001 -1.8814616968718720e-001 0 -1 -3
8631 837 11 -4.1939999999999998e-003 7.0900167221556956e+001 -1.7359211449849463e+000 2.3595207887893271e-001 0 -7 -9
6014 582 13 2.0000000000000000e-002 6.8967873468431662e+001 5.5943103001355776e-001 6.4963964474215938e+000 0 -6 -10
10029 971 9 8.4900000000000003e-002 7.1724186594267195e+001 1.1460591398669673e+000 1.0276545375871111e+001 -1 -5 -10
10022 970 9 8.4900000000000003e-002 7.1340400851299890e+001 -9.0031300835491612e-001 1.1559192268783219e+001 -1 -5 -10
1067 102 9 8.4900000000000003e-002 7.4869488339049866e+001 1.5284312939969680e+000 1.2460177100326053e+001 0 -6 -11
6035 583 9 8.4900000000000003e-002 7.2026919258170835e+001 -6.9593739358342672e+000 8.5079778268653659e+000 0 -6 -10
11985 1162 9 8.4900000000000003e-002 7.0381396880661072e+001 -1.3513262986005541e+001 1.4199474724297755e+001 0 -1 -6
4993 483 13 2.0000000000000000e-002 8.1588390281907678e+001 -1.2138148751492469e+001 7.4097925695738907e+000 -1 -6 -10
1109 104 14 4.0000000000000001e-002 8.0385138589826113e+001 -1.2891914643447139e+001 1.3776837460784055e+001 0 -6 -11
4394 423 14 4.0000000000000001e-002 4.9248495621808139e+001 1.1597365028486736e+001 3.2455186774057182e-001 0 5 11
7241 702 14 4.0000000000000001e-002 8.1647377157250133e+001 -7.2027662506698285e+000 1.2575795521273603e+000 0 -6 -10
7243 702 15 -3.2719999999999999e-001 8.3033963035206966e+001 -6.6396641988382799e+000 3.0388436259619271e+000 0 -6 -10
6028 583 13 2.0000000000000000e-002 7.0936846802822856e+001 -4.6384772588563914e+000 9.5595410054987813e+000 0 -6 -10
8629 837 9 8.4900000000000003e-002 6.9583912338808929e+001 -1.1696704833280231e+000 -2.6088767026160359e-001 0 -7 -9
4893 473 9 8.4900000000000003e-002 7.7923551780922878e+001 -6.8304785816345284e+000 5.4125879723850567e-001 0 -7 -10
12239 1184 9 8.4900000000000003e-002 7.7286467840113843e+001 2.7500158759263162e+000 1.1712289962671759e+001 0 -6 -10
685 63 13 2.0000000000000000e-002 4.5991835467093850e+001 1.2614144379517874e+001 7.3318396730054669e+000 0 5 10
11108 1078 9 8.4900000000000003e-002 6.7677447279557910e+001 -1.1067483097029161e+001 1.3002993090016493e-001 0 -1 -3
11103 1077 11 -4.1939999999999998e-003 6.7404487691134534e+001 -1.0034396578814821e+001 1.2278451204844920e+000 0 -1 -3
11719 1137 9 8.4900000000000003e-002 4.2938651926530589e+001 1.1718785932509324e+001 7.3891156224745487e+000 0 6 11
9989 965 13 2.0000000000000000e-002 7.5480596829640376e+001 -1.3224384719133157e+001 1.3606522001767267e+001 -1 -5 -10
6049 584 15 -2.3669999999999999e-001 7.3177832750927493e+001 -1.2364303953434790e+001 1.1250236654833399e+001 0 -6 -10
4970 482 14 4.0000000000000001e-002 8.1807179331531756e+001 -2.6235617714098423e+000 5.4421894442622740e+000 -1 -6 -10
10670 1034 11 -4.1939999999999998e-003 4.3183499818533733e+001 5.7797828002143925e+000 3.1335442747483806e+000 0 7 12
12339 1197 13 2.0000000000000000e-002 8.2653001693481613e+001 -1.3500082220309467e+001 1.4158875165394221e+001 0 -6 -10
11707 1135 13 2.0000000000000000e-002 4.3125490455690418e+001 1.4348240205808782e+001 4.8050359312714592e+000 0 6 11
1066 102 13 2.0000000000000000e-002 7.3656695261914706e+001 9.2896903962659672e-001 1.2835912356023309e+001 0 -6 -11
4942 480 13 2.0000000000000000e-002 7.8128904588374283e+001 -5.4646586944164772e+000 -1.8078863413783910e-001 0 -7 -10
11982 1162 13 2.0000000000000000e-002 6.9619719495921771e+001 -1.2464247998558063e+001 1.3694239506429600e+001 0 -1 -4
2259 219 13 2.0000000000000000e-002 6.8550775704237921e+001 -7.5008793326711993e+000 1.2255326936400012e+001 0 -1 -3
2208 212 9 8.4900000000000003e-002 6.8611494135891306e+001 -8.6699482493975353e+000 1.1287016186176309e+001 0 0 -3
4960 481 13 2.0000000000000000e-002 8.2218681729868010e+001 1.0125961868307396e+000 5.0975995021244556e+000 -1 -6 -10
11733 1139 9 8.4900000000000003e-002 4.2575028949629363e+001 7.4189421898471215e+000 9.7073632005712565e+000 0 6 11
9698 941 13 2.0000000000000000e-002 6.8305190870828582e+001 2.5667231554127037e+000 4.7732876308514403e+000 0 -6 -10
4820 464 13 2.0000000000000000e-002 7.6836170460211335e+001 1.2735063981782009e+000 -2.3278585141085209e-001 0 -7 -10
2210 212 13 2.0000000000000000e-002 6.9059273142969815e+001 -9.9500861413055635e+000 1.1996402898702421e+001 0 0 -3
5582 541 14 4.0000000000000001e-002 4.2534894321953736e+001 1.6808852450020439e+001 1.5129015621163500e+000 0 6 11
4974 482 13 2.0000000000000000e-002 8.0630923124532799e+001 -5.1139825127882776e+000 5.9995087281331285e+000 -1 -6 -10
1090 103 13 2.0000000000000000e-002 7.6826572013871143e+001 -7.3684041377293887e+000 1.0743917535693152e+001 0 -6 -11
